============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
start: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
stop: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
step: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhoITEM <TestCaseFunction testCountMinusOne_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testCountMinusOne_test_mode_graph_tfapiversion_1>
sst/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
buffer__size: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed2: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
count: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPITEM <TestCaseFunction testCountMinusOne_test_mode_graph_tfapiversion_2>
.ITEM <TestCaseFunction testCountNone_test_mode_eager_tfapiversion_1>
sU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2_1/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset_1: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle_1: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext_1: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator_1: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
start: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
stop: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
step: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
buffer__size: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed2: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
count: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorITEM <TestCaseFunction testCountNone_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testCountNone_test_mode_graph_tfapiversion_1>
sGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2_1/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset_1: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle_1: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext_1: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Const_1: (Const): /ITEM <TestCaseFunction testCountNone_test_mode_graph_tfapiversion_2>
.ITEM <TestCaseFunction testDifferentOrderForDifferentSeeds_test_mode_eager_tfapiversion_1>
sITEM <TestCaseFunction testDifferentOrderForDifferentSeeds_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testDifferentOrderForDifferentSeeds_test_mode_graph_tfapiversion_1>
sjob:localhost/replica:0/task:0/device:GPU:0
OneShotIterator_1: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
start: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
stop: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
step: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
buffer__size: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed2: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
count: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0ITEM <TestCaseFunction testDifferentOrderForDifferentSeeds_test_mode_graph_tfapiversion_2>
.ITEM <TestCaseFunction testInfiniteEmpty_test_mode_eager_tfapiversion_1>
s/task:0/device:CPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
seed2_1/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
ShuffleAndRepeatDataset_1: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle_1: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext_1: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator_1: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
start: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
stop: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
step: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
