============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
resource_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
VarHandleOp: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
value_RetVal: (_Retval): ITEM <TestCaseFunction testAssignDifferentShapesAllowed>
***VAR /device:GPU:0
***VAR /job:localhost/replica:0/task:0/device:GPU:0
.ITEM <TestCaseFunction testAssignments>
.ITEM <TestCaseFunction testInitialization>
sITEM <TestCaseFunction testInitializationOrder>
sITEM <TestCaseFunction testInitializerFunction>
sITEM <TestCaseFunction testLoad>
.ITEM <TestCaseFunction testNoRefDataRace>
s/job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
AssignAddVariableOp: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
AssignSubVariableOp: (AssignSubVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_2: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
add_1: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_2: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_3: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_4: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_5: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_6: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_7: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
truediv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_8: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_9: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_10: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_11: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_12: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Greater_1: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_13: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Less_1: (Less): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_14: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
GreaterEqual_1: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_15: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual_1: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_16: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_17: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Abs: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
Variable_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
Variable_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
ReadVariableOp_18: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
mod: (FloorMod): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_19: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
mod_1: (FloorMod): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_20: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
and: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_21: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
or: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_22: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
xor/LogicalOr: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
xor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
xor/LogicalNot: (LogicalNot): /job:localhost/replica:0/task:0/device:GPU:0
xor: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_23: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
LogicalNot: (LogicalNot): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_24: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_25: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
matmul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_26: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
matmul_1: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
add_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
sub/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
sub_1/x: (Const): /job:localhost/replica:0/task:0/device:GITEM <TestCaseFunction testOperators>
.ITEM <TestCaseFunction testResourceAssignments>
.ITEM <TestCaseFunction testSession>
.PU:0
mul/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
truediv/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
truediv_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Less/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Greater/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Greater_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Less_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GreaterEqual_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Variable_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
mod/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
mod_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
and/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
or/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
xor/LogicalOr/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
xor/LogicalAnd/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
matmul/b: (Const): /job:localhost/replica:0/task:0/device:GPU:0
matmul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
AssignAddVariableOp: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
AssignSubVariableOp: (AssignSubVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
ReadVariableOp_2: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhoITEM <TestCaseFunction testUseVariableAsTensor>
.ITEM <TestCaseFunction testZeroSizeVarSameAsConst>
.ITEM <TestCaseFunction test_session>
sst/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Add/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Add/ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
MatMul/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
MatMul: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
MatMul_1: (MatMul): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
v/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
v/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
v/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
w/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
w/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
w/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/VarIsInitializedOp_1: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/stack: (Pack): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/LogicalNot: (LogicalNot): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/Prod: (Prod): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/concat/values_1: (Pack): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/Where: (Where): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/Squeeze: (Squeeze): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:CPU:0
v/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:CPU:0
v: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
w/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:CPU:0
w: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/Shape: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/Prod/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/Shape_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/Shape_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/concat/axis: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/boolean_mask/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:CPU:0
v: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
v/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
v/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
v/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
w: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
w/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
w/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
w/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/VarIsInitializedOp: (VarIsInitializedOp): /job:localhoITEM <TestCaseFunction testAssertVariablesInitialized>
.ITEM <TestCaseFunction test_session>
sITEM <TestCaseFunction testPartitionedVariableAssignments>
sITEM <TestCaseFunction testVariables>
sITEM <TestCaseFunction test_session>
s

--------------------------------- JSON report ----------------------------------
report saved to: test_failure_report.json
========================= 9 passed, 9 skipped in 4.02s =========================
st/replica:0/task:0/device:CPU:0
report_uninitialized_variables/VarIsInitializedOp_1: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/stack: (Pack): /job:localhost/replica:0/task:0/device:CPU:0
report_uninitialized_variables/LogicalNot: (LogicalNot): /job:localhost/replica:0/task:0/device:CPU:0
