============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
loop_body/concat_5/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_1: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_1: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_2: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_2: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_3: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_4: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_5: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_6: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_7: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_8: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_9: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_10: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_11: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_12: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_13: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_14: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_15: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_16: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_17: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopCond/_18: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while/while/loop_counter_switch/_19: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/while/maximum_iterations_switch/_20: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/Const_1_switch/_21: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_switch/_22: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_1_switch/_23: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_2_switch/_24: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/random_uniform/RandomUniform_switch/_25: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/random_uniform_1/RandomUniform_switch/_26: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_body_control/_27: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_28: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_29: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_30: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_31: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_32: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_33: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_34: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_35: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopExecuted/_36: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_37: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_38: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_39: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_40: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_41: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_42: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_43: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_44: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input_control_node/_45: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_46: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_47: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_48: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_49: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_50: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_51: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_52: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_53: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output/_54: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output_control_node/_55: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input_control_node/_56: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_57: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_58: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_59: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_60: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_61: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_62: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_63: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_64: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/concat_2: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/concat_3: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/concat_4: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/concat_5: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_1: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write_1/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_2: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write_2/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_65: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_66: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_67: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_68: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_69: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_70: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_71: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_72: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output_control_node/_73: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_1/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_1/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_1/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0/Less/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/concat_3/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/concat_4/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_1/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_2/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_gatherv2_params: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_concat_values_2: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_2: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
identity_1_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
identity_2_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_3/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/ITEM <TestCaseFunction test_concat_v2>
.ITEM <TestCaseFunction test_session>
s

--------------------------------- JSON report ----------------------------------
report saved to: test_failure_report.json
========================= 1 passed, 2 skipped in 3.10s =========================
pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_4/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
