============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
gradients/Normal/cdf/ndtr/SelectV2_1_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/BroadcastGradientArgs_1: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/add_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/add_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/BroadcastGradientArgs_1: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erf_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erf_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erf_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erf_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erf_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/sub_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/sub_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/sub_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_1_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_1_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_1_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_1_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_1_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/AddN: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Abs_grad/Sign: (Sign): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Abs_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/AddN_1: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/RealDiv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/RealDiv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/sub_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/sub_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/sub_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/half_sqrt_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/add/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/Greater/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/mul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/BroadcastGradientArgs/s0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/BroadcastGradientArgs/s0_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/BroadcastGradientArgs/s1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/add_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/add_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/add_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erf_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/sub_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/sub_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/sub_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_1_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/BroadcastGradientArgs/s0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/BroadcastGradientArgs/s1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/sub_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/sub_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/sub_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/standardize/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/standardize/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/Abs: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/Erf: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/Erfc: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/Erfc_1: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/cdf/ndtr/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_1_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/BroadcastGradientArgs_1: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_1_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/add_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/add_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/BroadcastGradientArgs_1: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/SelectV2_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erf_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erf_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erf_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erf_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erf_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/sub_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/sub_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/sub_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_1_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_1_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_1_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_1_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_1_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Erfc_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/AddN: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Abs_grad/Sign: (Sign): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/Abs_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/AddN_1: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/ndtr/mul_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/RealDiv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/RealDiv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/truediv_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/sub_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/sub_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/cdf/standardize/sub_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/standardize/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/standardize/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Abs: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Erf: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Greater_1: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Erfc: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Erfc_1: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Neg_1: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Greater_2: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/mul_2: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Abs_1: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_cdf/log_ndtr/Less_1: (Less): /job:localhost/replica:0/task:0/device:GPU:0
