============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
zeros/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/sample_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/batch_shape_tensor/batch_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat/values_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
zeros: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal/RandomStandardNormal: (RandomStandardNormal): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
zeros_1: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
ones_1: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/loc: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/scale: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/random_normal/RandomStandardNormal: (RandomStandardNormal): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/random_normal/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/random_normal: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
DistributionParamShapes/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
zeros/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/sample_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/batch_shape_tensor/batch_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat/values_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/random_normal/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/sample/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
zeros_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/sample_shape: (Const): /job:localhost/replica:0/tITEM <TestCaseFunction testParamShapes>
.ITEM <TestCaseFunction test_session>
.

--------------------------------- JSON report ----------------------------------
report saved to: test_failure_report.json
============================== 2 passed in 3.02s ===============================
ask:0/device:GPU:0
Normal_1/batch_shape_tensor/batch_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/concat/values_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/random_normal/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/random_normal/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal_1/sample/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
dims: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
values_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
values_1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
axis: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ConcatV2: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
RandomStandardNormal: (RandomStandardNormal): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
AddV2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
begin: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
end: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
strides: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
StridedSlice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
