============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Func/assert_less/Assert/AssertGuard/else/_1/input_control_node/_26: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less/Assert/AssertGuard/else/_1/input/_27: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less/Assert/AssertGuard/else/_1/input/_28: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less/Assert/AssertGuard/else/_1/input/_29: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/else/_1/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/else/_1/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less/Assert/AssertGuard/else/_1/output/_30: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less/Assert/AssertGuard/else/_1/output_control_node/_31: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/AssertGuard/else/_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_1/Assert/AssertGuard/then/_10/input_control_node/_32: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_1/Assert/AssertGuard/then/_10/input/_33: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_1/Assert/AssertGuard/then/_10/input/_34: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_1/Assert/AssertGuard/then/_10/input/_35: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/then/_10/NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/then/_10/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_1/Assert/AssertGuard/then/_10/output/_36: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_1/Assert/AssertGuard/then/_10/output_control_node/_37: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/then/_10: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_1/Assert/AssertGuard/else/_11/input_control_node/_38: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_1/Assert/AssertGuard/else/_11/input/_39: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_1/Assert/AssertGuard/else/_11/input/_40: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_1/Assert/AssertGuard/else/_11/input/_41: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/else/_11/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/else/_11/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_1/Assert/AssertGuard/else/_11/output/_42: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_1/Assert/AssertGuard/else/_11/output_control_node/_43: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/AssertGuard/else/_11: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/AssertGuard/else/_1/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/AssertGuard/else/_1/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/AssertGuard/else/_1/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/AssertGuard/else/_11/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/AssertGuard/else/_11/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/AssertGuard/else/_11/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Less: (Less): /job:localhost/replica:0/task:0/deviceITEM <TestCaseFunction test_doesnt_raise_when_both_empty>
.ITEM <TestCaseFunction test_doesnt_raise_when_less>
.:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
reduction__indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
All: (All): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
small: (Const): /job:localhost/replica:0/task:0/device:GPU:0
big: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
reduction__indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
All: (All): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
small: (Const): /job:localhost/replica:0/task:0/device:GPU:0
big: (Const): /job:localhost/replica:0/task:0/device:GPU:ITEM <TestCaseFunction test_doesnt_raise_when_less_and_broadcastable_shapes>
.ITEM <TestCaseFunction test_raises_when_equal>
.ITEM <TestCaseFunction test_raises_when_greater>
.ITEM <TestCaseFunction test_raises_when_less_but_non_broadcastable_shapes>
.ITEM <TestCaseFunction test_returns_none_with_eager>
.ITEM <TestCaseFunction test_session>
sITEM <TestCaseFunction test_static_check_in_graph_mode>
.0
assert_less/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_1/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_1/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
reduction__indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
All: (All): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
reduction__indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
All: (All): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/switch_pred/_2: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/pivot_f/_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/pivot_t/_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/assert_less_equal/All/_5: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/Const/_6: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/Const_1/_7: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/output/_8: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/branch_executed/_9: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/switch_pred/_12: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/pivot_f/_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/pivot_t/_14: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/assert_less_equal_1/All/_15: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/Const/_16: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/Const_1/_17: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/output/_18: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/branch_executed/_19: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal/Assert/AssertGuard/then/_0/input_control_node/_20: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal/Assert/AssertGuard/then/_0/input/_21: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal/Assert/AssertGuard/then/_0/input/_22: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal/Assert/AssertGuard/then/_0/input/_23: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/then/_0/NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/then/_0/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal/Assert/AssertGuard/then/_0/output/_24: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal/Assert/AssertGuard/then/_0/output_control_node/_25: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/then/_0: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal/Assert/AssertGuard/else/_1/input_control_node/_26: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal/Assert/AssertGuard/else/_1/input/_27: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal/Assert/AssertGuard/else/_1/input/_28: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal/Assert/AssertGuard/else/_1/input/_29: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/else/_1/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/else/_1/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal/Assert/AssertGuard/else/_1/output/_30: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal/Assert/AssertGuard/else/_1/output_control_node/_31: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/AssertGuard/else/_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal_1/Assert/AssertGuard/then/_10/input_control_node/_32: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal_1/Assert/AssertGuard/then/_10/input/_33: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal_1/Assert/AssertGuard/then/_10/input/_34: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal_1/Assert/AssertGuard/then/_10/input/_35: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/then/_10/NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/then/_10/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal_1/Assert/AssertGuard/then/_10/output/_36: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal_1/Assert/AssertGuard/then/_10/output_control_node/_37: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/then/_10: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal_1/Assert/AssertGuard/else/_11/input_control_node/_38: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal_1/Assert/AssertGuard/else/_11/input/_39: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal_1/Assert/AssertGuard/else/_11/input/_40: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal_1/Assert/AssertGuard/else/_11/input/_41: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/else/_11/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/else/_11/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal_1/Assert/AssertGuard/else/_11/output/_42: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/assert_less_equal_1/Assert/AssertGuard/else/_11/output_control_node/_43: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/AssertGuard/else/_11: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/AssertGuard/else/_1/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/AssertGuard/else/_1/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/AssertGuard/else/_1/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/AssertGuard/else/_11/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/AssertGuard/else/_11/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/AssertGuard/else/_11/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
reduction__indices: (_DeviceArg): /job:lITEM <TestCaseFunction test_doesnt_raise_when_both_empty>
.ITEM <TestCaseFunction test_doesnt_raise_when_equal>
.ocalhost/replica:0/task:0/device:CPU:0
All: (All): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
