============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
loop_body/LogicalAnd_2/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_1: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_3: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_4: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_1: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_2: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_3: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_4: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_2: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_3: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_4: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_5: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_6: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_7: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_8: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_9: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_10: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_11: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_12: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_13: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_14: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_15: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_16: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_17: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_18: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_19: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_20: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_21: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopCond/_22: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while/while/loop_counter_switch/_23: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/while/maximum_iterations_switch/_24: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/Const_1_switch/_25: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_switch/_26: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_1_switch/_27: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_2_switch/_28: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_3_switch/_29: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_4_switch/_30: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/Greater_switch/_31: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/Greater_1_switch/_32: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_body_control/_33: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_34: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_35: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_36: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_37: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_38: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_39: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_40: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_41: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_42: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_43: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopExecuted/_44: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_45: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_46: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_47: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_48: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_49: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_50: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_51: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_52: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_53: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_54: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input_control_node/_55: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_56: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_57: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_58: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_59: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_60: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_61: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_62: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_63: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_64: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_65: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output/_66: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output_control_node/_67: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input_control_node/_68: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_69: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_70: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_71: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_72: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_73: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_74: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_75: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_76: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_77: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_78: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2_1: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/LogicalAnd_1: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/LogicalAnd_2: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/LogicalAnd_3: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/LogicalAnd_4: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_1: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write_1/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_2: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write_2/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_3: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write_3/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_4: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write_4/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_79: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_80: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_81: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_82: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_83: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_84: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_85: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_86: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_87: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_88: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output_control_node/_89: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Greater/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Greater_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/pfor/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_1/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_2/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_3/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/LogicalAnd_4/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
