============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Equal_1: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Rank: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/weights/shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/weights/rank: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_scalar: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Rank_2: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Rank_3: (Rank): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/range_1: (Range): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/AssignAddVariableOp: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/AssignAddVariableOp_1: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/value/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/value: (DivNoNan): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/update_op/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/update_op: (DivNoNan): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
cond/switch_pred/_2: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond/pivot_f/_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond/pivot_t/_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond/weights/_5: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond/sub/_6: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond/output/_7: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
cond/branch_executed/_8: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
cond: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/switch_pred/_11: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/pivot_f/_12: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/pivot_t/_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/cond/Identity/_14: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/accuracy/sub/_15: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/output/_16: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/branch_executed/_17: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/switch_pred/_20: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/pivot_f/_21: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/pivot_t/_22: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/accuracy/broadcast_weights/assert_broadcastable/is_scalar/_23: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/accuracy/broadcast_weights/assert_broadcastable/values/rank/_24: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/accuracy/broadcast_weights/assert_broadcastable/weights/rank/_25: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/accuracy/broadcast_weights/assert_broadcastable/values/shape/_26: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/accuracy/broadcast_weights/assert_broadcastable/weights/shape/_27: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/output/_28: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/branch_executed/_29: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/switch_pred/_32: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/pivot_f/_33: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/pivot_t/_34: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/Identity/_35: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/accuracy/broadcast_weights/assert_broadcastable/weights/shape/_36: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/accuracy/broadcast_weights/assert_broadcastable/values/shape/_37: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/accuracy/broadcast_weights/assert_broadcastable/is_scalar/_38: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/output/_39: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/branch_executed/_40: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/then/_0/input_control_node/_41: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/then/_0/input/_42: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/then/_0/input/_43: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/then/_0/output/_44: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/then/_0/output_control_node/_45: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
cond/then/_0: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/input_control_node/_46: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/input/_47: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/input/_48: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/output/_49: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/output_control_node/_50: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/then/_9/input_control_node/_51: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/then/_9/input/_52: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/then/_9/input/_53: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/then/_9/output/_54: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/then/_9/output_control_node/_55: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/then/_9: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/input_control_node/_56: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/input/_57: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/input/_58: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/output/_59: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/output_control_node/_60: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/then/_18/input_control_node/_61: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/then/_18/input/_62: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/then/_18/input/_63: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/then/_18/input/_64: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/then/_18/input/_65: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/then/_18/input/_66: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/then/_18/output/_67: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/then/_18/output_control_node/_68: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/then/_18: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/input_control_node/_69: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/input/_70: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/input/_71: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/input/_72: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/input/_73: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/input/_74: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/is_same_rank: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/output/_75: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/output_control_node/_76: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/then/_30/input_control_node/_77: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/then/_30/input/_78: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/then/_30/input/_79: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/then/_30/input/_80: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/then/_30/input/_81: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/then/_30/NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/then/_30/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/then/_30/output/_82: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/then/_30/output_control_node/_83: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/then/_30: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/input_control_node/_84: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/input/_85: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/input/_86: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/input/_87: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/input/_88: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/output/_89: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/output_control_node/_90: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/switch_pred/_93: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/pivot_f/_94: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/pivot_t/_95: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/Func/cond/else/_1/input/_47/_96: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/Func/cond/else/_1/input/_48/_97: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/output/_98: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/branch_executed/_99: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/switch_pred/_102: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/pivot_f/_103: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/pivot_t/_104: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/Func/accuracy/cond/else/_10/input/_57/_105: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/Func/accuracy/cond/else/_10/input/_58/_106: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/output/_107: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/branch_executed/_108: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/switch_pred/_111: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/pivot_f/_112: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/pivot_t/_113: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/input/_73/_114: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/input/_74/_115: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/is_same_rank/_116: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/output/_117: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/branch_executed/_118: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/then/_91/input_control_node/_119: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/then/_91/input/_120: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/then/_91/input/_121: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/then/_91/Squeeze: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/then/_91/output/_122: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/then/_91/output_control_node/_123: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/then/_91: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/else/_92/input_control_node/_124: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/else/_92/input/_125: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/else/_92/input/_126: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92/cond/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/else/_92/output/_127: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/else/_92/output_control_node/_128: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/then/_100/input_control_node/_129: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/then/_100/input/_130: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/then/_100/input/_131: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/then/_100/Squeeze: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/then/_100/output/_132: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/then/_100/output_control_node/_133: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/then/_100: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/else/_101/input_control_node/_134: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/else/_101/input/_135: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/else/_101/input/_136: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/cond/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/else/_101/output/_137: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/else/_101/output_control_node/_138: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/input_control_node/_139: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
