============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
pfor/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/MatMul/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/MatMul/pfor/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
dims: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
resource_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
VarHandleOp: (VarHandleOp): /job:loITEM <TestCaseFunction test_create_variable_repeated>
.ITEM <TestCaseFunction test_session>
scalhost/replica:0/task:0/device:GPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
is__initialized_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
values_0: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Pack: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
assignvariableop_resource: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/a/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
resource_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
VarHandleOp: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
value_RetVal: (_DeviceRetval): /job:localhost/replica:0/task:0/device:CPU:0
loop_body_gatherv2_params: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
loop_body/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/AddV2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/ITEM <TestCaseFunction test_variable_input>
.ITEM <TestCaseFunction test_variable_shape>
.

--------------------------------- JSON report ----------------------------------
report saved to: test_failure_report.json
========================= 4 passed, 2 skipped in 4.59s =========================
device:GPU:0
loop_body/add/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/add/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
resource_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
VarHandleOp: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
loop_body/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
dim: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
values_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
values_1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
axis: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ConcatV2: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
