============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
fifo_queue_EnqueueMany_1/component_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
test_reader: (IdentityReaderV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderNumRecordsProducedV2: (ReaderNumRecordsProducedV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany: (QueueEnqueueManyV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderReadV2: (ReaderReadV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderSerializeStateV2: (ReaderSerializeStateV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany_1: (QueueEnqueueManyV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Close: (QueueCloseV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_1: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany/component_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany_1/component_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_1/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
test_reader: (IdentityReaderV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderNumRecordsProducedV2: (ReaderNumRecordsProducedV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany: (QueueEnqueueManyV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderReadV2: (ReaderReadV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderSerializeStateV2: (ReaderSerializeStateV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany_1: (QueueEnqueueManyV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Close: (QueueCloseV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_1: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_4: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany/component_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany_1/component_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_1/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_2/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_3/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_4/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
test_reader: (IdentityReaderV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderNumRecordsProducedV2: (ReaderNumRecordsProducedV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany: (QueueEnqueueManyV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderReadV2: (ReaderReadV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderSerializeStateV2: (ReaderSerializeStateV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany_1: (QueueEnqueueManyV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Close: (QueueCloseV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_1: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_4: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_5: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany/component_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany_1/component_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_1/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_2/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_3/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_4/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_5/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
test_reader: (IdentityReaderV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderNumRecordsProducedV2: (ReaderNumRecordsProducedV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany: (QueueEnqueueManyV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderReadV2: (ReaderReadV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderSerializeStateV2: (ReaderSerializeStateV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany_1: (QueueEnqueueManyV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Close: (QueueCloseV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_1: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_4: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_5: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_6: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany/component_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany_1/component_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_1/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_2/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_3/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_4/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_5/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_6/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
test_reader: (IdentityReaderV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderNumRecordsProducedV2: (ReaderNumRecordsProducedV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany: (QueueEnqueueManyV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderReadV2: (ReaderReadV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderSerializeStateV2: (ReaderSerializeStateV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany_1: (QueueEnqueueManyV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Close: (QueueCloseV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_1: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_4: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_5: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_6: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_7: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany/component_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany_1/component_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_1/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_2/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_3/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_4/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_5/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_6/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_7/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
test_reader: (IdentityReaderV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderNumRecordsProducedV2: (ReaderNumRecordsProducedV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany: (QueueEnqueueManyV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderReadV2: (ReaderReadV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderSerializeStateV2: (ReaderSerializeStateV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany_1: (QueueEnqueuITEM <TestCaseFunction testSerializeRestore>
.ITEM <TestCaseFunction test_session>
s

--------------------------------- JSON report ----------------------------------
report saved to: test_failure_report.json
========================= 1 passed, 2 skipped in 4.10s =========================
eManyV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Close: (QueueCloseV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_1: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_4: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_5: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_6: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_7: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_8: (ReaderRestoreStateV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany/component_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_EnqueueMany_1/component_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_1/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_2/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_3/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_4/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_5/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_6/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_7/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ReaderRestoreStateV2_8/state: (Const): /job:localhost/replica:0/task:0/device:CPU:0
