============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
dim: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
IdeITEM <TestCaseFunction testDrawBoundingBoxRGBAColorCycling>
.ITEM <TestCaseFunction testDrawBoundingBoxRGBAColorCyclingWithColors>
.ITEM <TestCaseFunction testDrawBoundingBoxRGBColorCycling>
.ntity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
images: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
boxes: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
DrawBoundingBoxes: (DrawBoundingBoxes): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
dim: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
images: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
boxes: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
colors: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
DrawBoundingBoxesV2: (DrawBoundingBoxesV2): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
dim: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
images: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
boxes: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
DrawBoundingBoxes: (DrawBoundingBoxes): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
dim: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replicaITEM <TestCaseFunction testDrawBoundingBoxRGBColorCyclingWithColors>
.ITEM <TestCaseFunction testGenerateBoundingBoxProposals>
.ITEM <TestCaseFunction test_session>
s

--------------------------------- JSON report ----------------------------------
report saved to: test_failure_report.json
========================= 7 passed, 1 skipped in 2.94s =========================
:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
images: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
boxes: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
colors: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
DrawBoundingBoxesV2: (DrawBoundingBoxesV2): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
scores: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
bbox__deltas: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
image__info: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
anchors: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
nms__threshold: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
pre__nms__topn: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
min__size: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
GenerateBoundingBoxProposals: (GenerateBoundingBoxProposals): /job:localhost/replica:0/task:0/device:GPU:0
rois_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
roi__probabilities_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
