============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
values_8: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
values_9: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Pack: (Pack): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
components_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
TensorSliceDataset: (TensorSliceDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
FlatMapDataset: (FlatMapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhostITEM <TestCaseFunction testDatasetInputs_test_mode_eager_tfapiversion_2_mapfn_ordereddicts>
./replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
FakeSink0: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
start: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
stop: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
step: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
values_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
values_1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
values_2: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
values_3: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
values_4: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
values_5: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
values_6: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
values_7: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
values_8: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
values_9: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Pack: (Pack): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
components_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
TensorSliceDataset: (TensorSliceDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
FlatMapDataset: (FlatMapDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
FakeSink0: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localITEM <TestCaseFunction testDatasetInputs_test_mode_eager_tfapiversion_2_mapfn_simple>
.ITEM <TestCaseFunction testDatasetInputs_test_mode_graph_tfapiversion_1_mapfn_ordereddicts>
sITEM <TestCaseFunction testDatasetInputs_test_mode_graph_tfapiversion_1_mapfn_simple>
shost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_1: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_2: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_2: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_3: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_3: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_4: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_4: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_5: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_5: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_6: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_6: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_7: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_7: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_8: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_8: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_9: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_9: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
packed: (Pack): /job:localhost/replica:0/task:0/device:CPU:0
TensorSliceDataset: (TensorSliceDataset): /job:localhost/replica:0/task:0/device:CPU:0
FlatMapDataset: (FlatMapDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_6: (Const): /job:localhost/replica:0/taITEM <TestCaseFunction testDatasetInputs_test_mode_graph_tfapiversion_2_mapfn_ordereddicts>
.sk:0/device:GPU:0
start_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
FakeSink0: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_1: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_2: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_2: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_3: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_3: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_4: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_4: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_5: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_5: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_6: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_6: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_7: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_7: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_8: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_8: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_9: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_9: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
packed: (Pack): /job:localhost/replica:0/task:0/device:CPU:0
TensorSliceDataset: (TensorSliceDataset): /job:localhost/replica:0/task:0/device:CPU:0
FlatMapDataset: (FlatMapDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
FakeSink0: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
identitITEM <TestCaseFunction testDatasetInputs_test_mode_graph_tfapiversion_2_mapfn_simple>
.ITEM <TestCaseFunction testDictInputs_test_mode_eager_tfapiversion_1>
sITEM <TestCaseFunction testDictInputs_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testDictInputs_test_mode_graph_tfapiversion_1>
sITEM <TestCaseFunction testDictInputs_test_mode_graph_tfapiversion_2>
.ITEM <TestCaseFunction testInvalidInputs_test_mode_eager_tfapiversion_1_elements_emptyinput>
sITEM <TestCaseFunction testInvalidInputs_test_mode_eager_tfapiversion_1_elements_nonlistinput>
sITEM <TestCaseFunction testInvalidInputs_test_mode_eager_tfapiversion_2_elements_emptyinput>
