============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
while/next_iteration/_26: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_27: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_28: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_29: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input_control_node/_30: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_31: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_32: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_33: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_34: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_35: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output/_36: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output_control_node/_37: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input_control_node/_38: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_39: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_40: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_41: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_42: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_43: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_44: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_45: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_46: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_47: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_48: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output_control_node/_49: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0/Less/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_1: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_2: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_3: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_4: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_5: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_6: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_7: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_8: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_9: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_10: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_11: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopCond/_12: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while/while/loop_counter_switch/_13: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/while/maximum_iterations_switch/_14: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/Const_2_switch/_15: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_switch/_16: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/random_uniform/RandomUniform_switch/_17: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_body_control/_18: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_19: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_20: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_21: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_22: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_23: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopExecuted/_24: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_25: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_26: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_27: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_28: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_29: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_32: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_33: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_34: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_35: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_36: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_37: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_38: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_39: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_40: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_41: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/LoopCond/_42: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_1/while_1/loop_counter_switch/_43: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/while_1/maximum_iterations_switch/_44: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Const_5_switch/_45: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/TensorArrayV2_2_switch/_46: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/random_uniform/RandomUniform_switch/_47: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/loop_body_control/_48: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_49: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_50: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_51: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_52: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_53: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/LoopExecuted/_54: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_55: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_56: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_57: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_58: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_59: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input_control_node/_60: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_61: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_62: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_63: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_64: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_65: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output/_66: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output_control_node/_67: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input_control_node/_68: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_69: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_70: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_71: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_72: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_73: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_74: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_75: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_76: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_77: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_78: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output_control_node/_79: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input_control_node/_80: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_81: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_82: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_83: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_84: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_85: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/cond/_30/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/output/_86: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/output_control_node/_87: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1/cond/_30: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input_control_node/_88: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_89: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_90: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_91: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_92: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_93: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_94: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_95: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_96: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_97: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_98: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output_control_node/_99: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_1/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0/Less/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/cond/_30/Less/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/add_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
