============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/tITEM <TestCaseFunction testCPUGPUMatch>
.ask:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
s0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
s1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
r0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /jobITEM <TestCaseFunction testDistinct>
.:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
s0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
s1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
r0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:lITEM <TestCaseFunction testEmptySamplingNoError>
.ocalhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
